Date,Time,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH,Target
11-03-2004,01:00:00,0.5,1265,-200,2.4,1087,150,703,100,825,1187,16.6,65.9,1.4213,Moderate
11-03-2004,02:00:00,1.0,1450,120,12.3,760,150,461,100,1251,1682,16.9,51.9,0.3024,Low
11-03-2004,03:00:00,0.5,1020,120,2.4,677,150,969,60,859,1478,11.9,72.9,0.6537,Moderate
11-03-2004,04:00:00,-200.0,1072,120,5.2,637,-200,507,60,1273,1145,20.9,86.1,1.4458,Moderate
11-03-2004,05:00:00,0.5,953,120,11.8,993,100,586,100,773,1039,6.9,23.7,0.3081,Moderate
11-03-2004,06:00:00,1.0,1048,120,3.8,1040,100,628,60,804,1230,27.9,40.1,1.0367,High
11-03-2004,07:00:00,0.5,1078,120,21.7,1139,150,447,60,1014,1311,13.0,39.0,1.4639,High
11-03-2004,08:00:00,-200.0,1239,150,4.9,1061,-200,667,100,1391,815,21.5,26.3,1.4717,Moderate
11-03-2004,09:00:00,1.0,1075,120,25.2,893,100,653,100,1688,1557,25.6,75.8,0.8126,Moderate
11-03-2004,10:00:00,0.5,1313,-200,3.7,999,-200,486,100,1117,773,31.3,72.0,0.4116,Low
11-03-2004,11:00:00,0.5,887,120,4.0,691,100,580,100,1690,1491,29.6,51.3,0.4627,Low
11-03-2004,12:00:00,1.0,1598,150,12.1,605,150,424,-200,1578,968,22.1,55.3,1.3565,Low
11-03-2004,13:00:00,1.0,1441,120,31.6,870,-200,787,100,1609,1336,14.8,19.5,1.3852,High
11-03-2004,14:00:00,-200.0,1304,-200,23.2,1158,150,621,60,1189,815,18.6,56.7,0.9902,Low
11-03-2004,15:00:00,1.0,1389,-200,27.4,698,100,796,-200,666,1385,27.4,74.4,1.196,Moderate
11-03-2004,16:00:00,-200.0,1571,150,6.7,1125,100,910,-200,1283,1392,31.0,58.0,1.1619,Moderate
11-03-2004,17:00:00,0.5,1040,150,29.5,793,150,960,60,662,1437,5.4,34.9,1.0604,High
11-03-2004,18:00:00,-200.0,1452,150,2.3,756,100,839,-200,1413,1368,14.7,65.1,1.2755,High
11-03-2004,19:00:00,0.5,1539,150,9.0,714,150,574,60,1002,863,27.6,42.1,1.091,Low
11-03-2004,20:00:00,1.0,1474,120,22.3,995,150,710,-200,791,1282,16.2,55.9,0.8942,High
11-03-2004,21:00:00,0.5,1035,120,14.4,1121,150,673,-200,670,921,13.0,51.6,0.508,Moderate
11-03-2004,22:00:00,1.0,927,-200,34.5,813,100,434,60,1477,825,15.6,43.6,1.1671,Moderate
11-03-2004,23:00:00,0.5,1302,150,3.0,1132,-200,616,60,1340,1356,21.9,68.9,0.8155,High
12-03-2004,00:00:00,0.5,999,150,35.0,614,150,807,60,1545,875,35.0,81.3,0.5832,Moderate
12-03-2004,01:00:00,0.5,1342,120,22.6,1018,-200,918,60,1686,1672,18.3,15.4,1.2425,High
12-03-2004,02:00:00,0.5,1301,150,20.4,967,100,668,100,844,1363,8.9,85.0,1.1057,Moderate
12-03-2004,03:00:00,-200.0,1449,-200,4.0,812,100,874,100,1118,1393,7.4,53.4,1.4185,Low
12-03-2004,04:00:00,0.5,1291,-200,11.0,604,-200,724,60,992,1074,3.4,67.6,0.4151,High
12-03-2004,05:00:00,-200.0,820,150,32.5,830,150,755,100,1371,1690,20.4,79.2,1.0439,High
12-03-2004,06:00:00,1.0,1033,-200,13.7,800,100,489,60,1510,1558,20.0,50.0,0.5175,High
12-03-2004,07:00:00,1.0,1513,-200,23.8,1001,150,441,60,783,1197,8.8,77.6,1.3747,Moderate
12-03-2004,08:00:00,-200.0,1590,120,35.0,748,150,764,-200,846,784,24.9,28.3,0.3293,Low
12-03-2004,09:00:00,1.0,1442,-200,10.7,1183,-200,601,60,923,1575,26.5,26.9,1.053,High
12-03-2004,10:00:00,1.0,1215,150,21.0,1091,100,765,60,759,1082,10.6,64.3,1.2284,Moderate
12-03-2004,11:00:00,0.5,947,150,25.0,825,-200,687,60,1305,1332,13.4,80.3,0.6614,High
12-03-2004,12:00:00,0.5,828,-200,7.4,1185,100,880,60,1221,1340,34.7,81.9,1.4404,Moderate
12-03-2004,13:00:00,0.5,1160,150,6.9,768,-200,900,-200,1524,1162,14.4,63.3,1.3059,Low
12-03-2004,14:00:00,-200.0,1107,120,17.1,751,100,451,60,665,1150,27.1,54.4,0.583,Moderate
12-03-2004,15:00:00,-200.0,961,-200,14.7,823,100,502,-200,1529,1217,16.9,39.9,0.2098,Moderate
12-03-2004,16:00:00,1.0,860,-200,25.6,1103,100,760,60,853,1545,28.2,88.5,0.5857,High
12-03-2004,17:00:00,0.5,924,-200,4.3,1149,150,823,-200,882,1394,27.4,39.0,0.5657,Moderate
12-03-2004,18:00:00,-200.0,1255,150,34.1,643,150,604,100,1683,1249,24.0,70.8,1.357,High
12-03-2004,19:00:00,-200.0,870,150,2.5,1103,-200,413,-200,717,1628,30.2,54.9,1.4573,Moderate
12-03-2004,20:00:00,0.5,1265,-200,21.8,840,-200,869,-200,1022,815,33.0,60.6,0.2916,Low
12-03-2004,21:00:00,-200.0,1042,150,20.6,950,100,865,60,1155,1313,21.1,44.5,0.8127,Moderate
12-03-2004,22:00:00,0.5,1289,150,6.4,622,100,703,-200,635,707,9.8,87.4,0.9128,High
12-03-2004,23:00:00,1.0,1560,-200,7.0,1197,150,826,-200,1130,917,15.2,57.9,0.3208,Moderate
13-03-2004,00:00:00,1.0,1020,-200,28.2,642,150,509,60,690,1418,27.0,85.3,0.6907,Moderate
13-03-2004,01:00:00,1.0,1272,150,31.3,1065,150,964,100,697,1289,23.5,15.6,0.6122,Low
13-03-2004,02:00:00,0.5,1332,-200,11.3,639,-200,914,100,1130,1579,7.9,58.0,0.8969,High
13-03-2004,03:00:00,-200.0,1293,-200,16.5,902,150,467,100,1137,1103,3.7,68.8,1.0595,Low
13-03-2004,04:00:00,1.0,881,-200,13.7,774,-200,645,-200,1651,1266,24.5,70.9,1.1145,Moderate
13-03-2004,05:00:00,1.0,1321,-200,4.4,1131,150,788,60,679,1003,10.3,82.9,0.3778,Low
13-03-2004,06:00:00,1.0,811,150,24.2,1060,150,707,100,1162,1166,18.5,15.3,1.2568,Moderate
13-03-2004,07:00:00,-200.0,1062,-200,29.2,792,100,751,100,1213,1651,26.6,15.0,1.0821,Moderate
13-03-2004,08:00:00,-200.0,1456,120,12.1,843,-200,465,100,775,1692,20.6,50.4,1.3558,Low
13-03-2004,09:00:00,0.5,1248,-200,34.7,879,150,859,100,1121,1439,4.7,17.2,0.7841,Low
13-03-2004,10:00:00,1.0,991,120,4.5,635,100,746,60,1022,787,8.1,88.1,1.3621,Moderate
13-03-2004,11:00:00,-200.0,1561,-200,23.8,1156,-200,724,100,1175,709,9.2,31.7,1.3255,Low
13-03-2004,12:00:00,0.5,913,120,16.8,1139,-200,998,-200,1130,1007,10.5,50.4,0.7699,Low
13-03-2004,13:00:00,1.0,825,120,16.7,753,150,432,-200,931,1133,20.7,19.6,0.6955,Moderate
13-03-2004,14:00:00,-200.0,1582,-200,17.1,622,-200,467,60,1252,1501,18.6,54.2,1.4127,High
13-03-2004,15:00:00,-200.0,1298,-200,10.5,690,100,586,100,1339,863,8.7,43.5,1.1297,Low
13-03-2004,16:00:00,0.5,1307,-200,25.6,989,100,591,100,1110,938,4.2,18.3,1.4067,Low
13-03-2004,17:00:00,1.0,1344,120,25.8,958,-200,612,-200,641,1016,7.7,40.1,1.2361,High
13-03-2004,18:00:00,1.0,861,150,11.3,1149,100,999,60,1484,1695,34.5,44.4,0.9921,Low
13-03-2004,19:00:00,-200.0,1028,150,29.6,827,-200,827,-200,680,1355,17.5,89.2,0.3506,Moderate
13-03-2004,20:00:00,1.0,1406,-200,12.5,801,100,750,60,1001,1034,30.6,30.6,0.5789,Low
13-03-2004,21:00:00,0.5,834,150,25.9,949,-200,507,60,706,717,30.0,55.9,1.4595,Moderate
13-03-2004,22:00:00,-200.0,1504,150,6.0,637,-200,639,60,1105,770,18.9,89.0,0.6152,High
13-03-2004,23:00:00,-200.0,1255,-200,7.6,1099,-200,615,-200,1319,874,25.3,74.4,0.3212,High
14-03-2004,00:00:00,0.5,1387,120,12.4,642,100,576,60,856,1553,8.4,89.5,1.1198,High
14-03-2004,01:00:00,-200.0,1301,-200,21.6,1116,-200,964,-200,1553,1499,24.7,87.6,1.1542,Low
14-03-2004,02:00:00,1.0,1560,150,23.3,667,-200,729,-200,1532,1510,11.0,51.7,0.5711,High
14-03-2004,03:00:00,1.0,1394,120,15.1,722,150,960,100,1671,1038,29.5,67.2,0.587,Low
14-03-2004,04:00:00,-200.0,824,150,4.6,935,150,849,-200,1496,1635,4.8,23.3,0.8096,Low
14-03-2004,05:00:00,0.5,1368,120,14.3,752,-200,846,-200,618,947,27.5,48.1,0.2283,Low
14-03-2004,06:00:00,0.5,831,150,24.7,761,150,936,100,1669,892,5.3,75.7,1.2261,High
14-03-2004,07:00:00,1.0,811,-200,24.1,813,-200,578,100,1050,1118,31.1,52.9,0.6122,High
14-03-2004,08:00:00,0.5,1118,150,7.3,975,150,794,100,1497,1024,12.0,67.7,1.3099,Low
14-03-2004,09:00:00,-200.0,1403,150,2.3,1042,100,544,60,1679,1005,23.6,70.9,1.2434,High
14-03-2004,10:00:00,-200.0,800,120,26.8,1022,100,597,60,1340,1479,18.1,34.0,1.0598,Low
14-03-2004,11:00:00,1.0,1234,150,5.5,1137,-200,483,100,681,903,14.1,80.7,0.6223,High
14-03-2004,12:00:00,1.0,935,-200,4.7,829,-200,484,60,1336,1552,23.3,49.5,0.8712,Moderate
14-03-2004,13:00:00,1.0,995,-200,2.1,658,100,856,100,678,822,33.3,30.8,0.7783,High
14-03-2004,14:00:00,0.5,932,-200,16.3,695,100,875,60,882,1269,3.4,79.9,0.6405,High
14-03-2004,15:00:00,-200.0,885,120,18.6,861,150,652,-200,1596,1550,32.3,46.3,1.3026,High
14-03-2004,16:00:00,-200.0,1275,120,23.0,953,-200,471,60,759,1146,22.1,71.3,0.8286,Low
14-03-2004,17:00:00,-200.0,1590,150,11.8,911,100,622,60,1487,1412,28.6,56.1,1.2825,Low
14-03-2004,18:00:00,1.0,1123,150,25.4,735,100,675,-200,1067,1190,14.7,43.6,0.3368,Moderate
14-03-2004,19:00:00,-200.0,979,150,7.6,1072,-200,645,100,1452,1132,17.6,75.7,0.3833,Moderate
14-03-2004,20:00:00,0.5,1315,120,29.5,1029,150,740,60,1061,1323,30.7,58.8,1.4705,Moderate
14-03-2004,21:00:00,0.5,1437,120,20.9,1136,150,972,60,1453,827,15.7,44.3,0.9641,Low
14-03-2004,22:00:00,-200.0,974,150,21.3,745,150,870,-200,716,1247,19.6,23.2,0.8627,Moderate
14-03-2004,23:00:00,1.0,1562,120,8.9,1123,150,853,-200,963,1445,2.7,82.2,0.8801,Moderate
15-03-2004,00:00:00,-200.0,820,120,4.4,686,100,406,-200,1065,1521,7.2,17.7,0.4798,High
15-03-2004,01:00:00,0.5,904,-200,17.3,708,-200,587,-200,783,746,23.2,79.7,1.1343,Moderate
15-03-2004,02:00:00,0.5,1377,-200,22.3,1022,-200,403,100,1259,1204,25.7,42.0,0.3102,High
15-03-2004,03:00:00,0.5,1242,150,5.1,944,100,524,60,674,814,21.2,63.0,0.9453,Low
15-03-2004,04:00:00,-200.0,1574,150,33.4,865,100,414,60,1425,1115,6.7,84.2,0.942,Low
15-03-2004,05:00:00,0.5,848,-200,34.4,1185,100,924,60,1102,1466,16.7,26.4,1.3884,High
15-03-2004,06:00:00,1.0,1327,120,20.0,1093,-200,639,60,1394,1694,13.7,57.5,0.884,Moderate
15-03-2004,07:00:00,-200.0,944,150,33.4,932,-200,759,100,1186,922,18.4,72.3,0.3782,Low
15-03-2004,08:00:00,-200.0,1139,150,7.9,1012,-200,917,60,1255,1335,30.7,71.8,0.9446,High
15-03-2004,09:00:00,0.5,1561,150,2.8,790,150,719,100,1299,1648,27.6,54.4,0.3187,Low
15-03-2004,10:00:00,0.5,1153,120,3.3,741,100,630,100,1234,1202,4.8,61.9,0.4649,Low
15-03-2004,11:00:00,1.0,874,-200,21.4,672,100,429,-200,1443,1371,31.4,71.8,0.2404,Moderate
15-03-2004,12:00:00,-200.0,1593,150,4.0,766,100,933,-200,1434,1657,17.6,78.1,0.8673,Low
15-03-2004,13:00:00,0.5,1377,-200,33.6,767,-200,555,60,1363,1632,26.5,72.1,0.3099,High
15-03-2004,14:00:00,1.0,1436,-200,6.7,1165,100,798,100,957,795,6.6,41.6,0.8102,Moderate
15-03-2004,15:00:00,0.5,1118,120,12.1,858,100,745,-200,1291,806,24.1,89.8,1.4128,High
15-03-2004,16:00:00,-200.0,886,120,29.1,1038,150,594,100,1221,1331,9.8,47.6,1.1357,High
15-03-2004,17:00:00,0.5,1352,120,9.2,710,-200,567,-200,1081,1312,16.5,16.8,0.3006,High
15-03-2004,18:00:00,-200.0,1497,120,10.0,1130,100,776,100,1579,1314,2.6,42.2,0.4915,Moderate
15-03-2004,19:00:00,0.5,1577,120,23.2,889,-200,888,60,1577,1377,7.0,24.6,1.0758,Low
15-03-2004,20:00:00,-200.0,1582,120,11.1,1161,-200,761,60,889,1625,5.0,24.1,1.3631,High
15-03-2004,21:00:00,1.0,841,150,9.2,1109,-200,881,100,1351,1397,9.9,36.1,0.2428,Low
15-03-2004,22:00:00,-200.0,892,-200,10.4,774,150,643,-200,622,731,5.3,19.0,1.2562,Low
15-03-2004,23:00:00,1.0,1496,120,18.2,901,-200,980,-200,1405,1192,24.8,66.6,0.9304,High
16-03-2004,00:00:00,-200.0,1526,150,33.9,784,-200,988,60,771,765,3.0,20.5,0.9099,Low
16-03-2004,01:00:00,1.0,1306,-200,29.5,938,-200,570,60,1434,878,22.4,30.2,1.4452,Moderate
16-03-2004,02:00:00,0.5,1328,120,11.4,1109,100,912,60,917,1478,6.6,22.0,1.1719,Moderate
16-03-2004,03:00:00,-200.0,1064,120,14.0,909,150,805,-200,1507,1142,33.2,19.7,1.3052,Low
16-03-2004,04:00:00,0.5,1425,150,17.3,1106,100,973,-200,1397,1615,32.8,35.1,0.6602,Low
16-03-2004,05:00:00,1.0,1091,-200,34.3,945,150,606,60,1590,1248,9.4,57.9,0.9207,Moderate
16-03-2004,06:00:00,-200.0,1263,120,7.7,680,150,553,100,1454,900,22.3,87.4,1.0,Low
16-03-2004,07:00:00,-200.0,1359,-200,13.8,973,-200,447,-200,1280,1569,2.9,80.7,0.6181,Low
16-03-2004,08:00:00,0.5,896,150,26.1,755,-200,400,60,1515,748,32.7,80.7,0.9413,Low
16-03-2004,09:00:00,-200.0,894,120,33.8,1031,100,806,100,1629,1486,19.3,28.2,0.5077,Low
16-03-2004,10:00:00,-200.0,1125,-200,7.1,1099,150,506,-200,1442,1650,3.4,34.9,0.3864,High
16-03-2004,11:00:00,0.5,873,150,9.5,746,-200,572,100,1082,1379,13.3,20.7,0.6862,Low
16-03-2004,12:00:00,-200.0,1135,150,9.4,1080,-200,905,100,731,962,4.5,73.4,1.1611,Moderate
16-03-2004,13:00:00,0.5,867,120,2.7,1034,-200,529,-200,1460,832,15.0,20.2,1.391,High
16-03-2004,14:00:00,0.5,1557,-200,21.9,1118,-200,797,60,893,1509,24.1,56.8,0.795,High
16-03-2004,15:00:00,0.5,876,120,24.1,668,100,693,100,1240,1043,17.5,33.6,1.0357,Moderate
16-03-2004,16:00:00,0.5,1007,120,21.9,785,100,951,60,1599,875,14.7,33.3,0.3339,Low
16-03-2004,17:00:00,0.5,1565,-200,4.4,803,-200,846,-200,991,1090,5.9,89.3,1.3758,High
16-03-2004,18:00:00,1.0,1020,-200,4.3,1153,-200,415,100,848,710,10.1,71.8,0.9392,High
16-03-2004,19:00:00,1.0,1061,-200,8.9,612,-200,748,100,1302,900,5.3,77.8,1.2144,Low
16-03-2004,20:00:00,0.5,1209,150,11.6,873,-200,602,100,886,1644,28.6,57.9,1.2328,Low
16-03-2004,21:00:00,1.0,1130,150,28.0,897,-200,533,100,876,1625,6.5,80.3,0.5334,Moderate
16-03-2004,22:00:00,1.0,1143,-200,7.3,650,150,925,100,986,1508,21.6,63.4,0.8879,High
16-03-2004,23:00:00,-200.0,1570,150,3.5,1099,150,907,-200,1049,702,13.3,86.0,1.4486,Low
17-03-2004,00:00:00,0.5,873,120,15.0,968,150,465,100,890,913,9.5,36.1,0.3165,Low
17-03-2004,01:00:00,1.0,1436,-200,15.7,956,150,879,-200,1042,1507,23.1,59.6,1.088,Moderate
17-03-2004,02:00:00,-200.0,1499,120,16.9,602,-200,858,60,1255,1006,17.1,66.8,1.4509,High
17-03-2004,03:00:00,-200.0,1053,-200,29.3,853,150,741,-200,1668,1679,15.2,44.5,0.5908,Low
17-03-2004,04:00:00,0.5,1546,120,5.2,1074,150,558,100,1426,1243,21.6,81.0,1.3199,Moderate
17-03-2004,05:00:00,0.5,1561,-200,25.2,1105,100,560,60,1075,1259,18.2,88.5,1.4138,High
17-03-2004,06:00:00,-200.0,1131,120,13.2,855,150,653,-200,852,1026,12.0,52.0,1.1712,High
17-03-2004,07:00:00,0.5,1197,-200,12.2,749,150,926,-200,888,1463,20.4,44.3,0.5007,High
17-03-2004,08:00:00,0.5,1144,-200,32.8,1087,-200,948,-200,1599,898,24.1,50.4,0.6342,High
17-03-2004,09:00:00,-200.0,1383,150,10.2,878,150,554,100,620,1615,2.9,79.0,0.2466,Moderate
17-03-2004,10:00:00,-200.0,1546,120,23.2,658,150,885,100,915,1300,17.4,63.4,1.2809,Low
17-03-2004,11:00:00,0.5,1467,150,11.1,1045,-200,831,-200,1163,808,3.9,18.4,1.3045,High
17-03-2004,12:00:00,1.0,1254,120,18.7,712,150,426,-200,722,990,8.2,55.7,1.0225,High
17-03-2004,13:00:00,0.5,914,150,27.9,1168,-200,411,60,1473,807,20.5,16.3,0.6583,Low
17-03-2004,14:00:00,1.0,1112,-200,31.1,1088,150,466,100,1559,1107,30.6,73.4,0.2999,High
17-03-2004,15:00:00,-200.0,1027,150,29.7,1006,100,941,100,813,1251,31.1,39.6,1.179,High
17-03-2004,16:00:00,1.0,1044,150,21.2,966,100,495,60,1438,1672,4.3,50.4,1.1445,Low
17-03-2004,17:00:00,-200.0,1325,-200,10.2,659,150,614,-200,1246,751,15.8,74.9,1.3864,Low
17-03-2004,18:00:00,0.5,1327,150,23.8,928,100,593,-200,1567,811,21.2,18.5,1.1497,High
17-03-2004,19:00:00,0.5,1226,-200,25.4,1068,-200,689,60,1329,994,6.9,26.9,1.2773,Low
17-03-2004,20:00:00,-200.0,841,120,2.4,1166,150,943,-200,1199,1279,27.3,44.8,1.1697,Moderate
17-03-2004,21:00:00,-200.0,1264,150,16.5,662,-200,438,-200,1391,888,26.6,32.2,1.0199,Moderate
17-03-2004,22:00:00,-200.0,1421,-200,29.8,783,100,605,60,639,1543,31.8,40.3,0.7551,High
17-03-2004,23:00:00,0.5,1077,-200,18.2,910,-200,954,60,1351,1420,2.3,89.9,1.3728,High
18-03-2004,00:00:00,0.5,818,150,12.3,1137,100,883,60,1542,764,9.2,76.9,1.0463,Low
18-03-2004,01:00:00,1.0,865,120,30.8,776,100,736,-200,1247,1273,29.3,81.3,0.7179,Low
18-03-2004,02:00:00,-200.0,966,150,7.1,1174,100,895,60,781,1164,24.1,85.3,0.3085,High
18-03-2004,03:00:00,1.0,1384,-200,8.8,1028,-200,648,-200,864,957,31.5,40.6,0.5779,High
18-03-2004,04:00:00,0.5,1202,120,24.7,672,100,473,100,1370,1345,3.9,37.3,0.9068,Moderate
18-03-2004,05:00:00,1.0,1208,150,13.6,766,150,772,100,1462,1333,21.7,32.6,0.5583,Low
18-03-2004,06:00:00,1.0,911,-200,25.5,824,100,537,60,1031,1030,20.8,77.3,0.4876,High
18-03-2004,07:00:00,0.5,1073,150,7.2,1176,150,856,-200,1108,1200,3.2,66.0,0.8856,High
18-03-2004,08:00:00,0.5,1206,120,10.3,1180,150,843,-200,1046,1382,18.9,32.7,0.4208,Low
18-03-2004,09:00:00,-200.0,1172,120,7.2,608,150,752,-200,1127,909,22.1,43.3,1.2405,Low
18-03-2004,10:00:00,1.0,1396,120,33.4,835,150,810,60,1474,1507,8.3,53.0,0.8297,High
18-03-2004,11:00:00,0.5,1450,120,15.4,627,-200,937,-200,1268,788,11.0,54.6,0.946,High
18-03-2004,12:00:00,0.5,838,120,13.1,626,150,852,-200,1446,1378,23.1,81.7,0.3916,High
18-03-2004,13:00:00,1.0,904,150,2.5,1149,100,818,-200,669,727,17.5,43.5,0.6219,Low
18-03-2004,14:00:00,0.5,1123,120,7.1,795,150,849,100,1415,937,30.3,83.1,0.7331,High
18-03-2004,15:00:00,-200.0,1592,120,15.9,802,100,984,-200,1638,1035,13.3,48.1,1.2507,High
18-03-2004,16:00:00,-200.0,1213,-200,4.3,684,-200,514,100,1683,762,10.8,71.0,1.2012,High
18-03-2004,17:00:00,1.0,1228,120,18.9,629,150,450,-200,1045,1659,34.5,84.8,0.4899,Moderate
18-03-2004,18:00:00,-200.0,1434,-200,17.0,1065,100,768,-200,1625,1466,32.1,83.1,1.001,Moderate
18-03-2004,19:00:00,0.5,1529,-200,27.3,698,-200,914,-200,618,1607,3.0,19.3,0.5165,Low
18-03-2004,20:00:00,0.5,860,-200,23.8,789,-200,609,100,1160,1252,27.4,30.4,1.4847,High
18-03-2004,21:00:00,0.5,1411,150,16.7,611,100,834,-200,1071,1199,5.6,50.8,1.4378,High
18-03-2004,22:00:00,0.5,1106,150,9.4,629,150,626,60,627,1240,2.9,47.4,0.9322,Low
18-03-2004,23:00:00,1.0,1153,-200,26.0,637,-200,667,-200,1159,1490,11.0,63.1,1.1086,Low
19-03-2004,00:00:00,-200.0,1192,150,25.4,1171,100,515,100,1207,1168,10.9,85.9,1.2419,Low
19-03-2004,01:00:00,-200.0,1003,120,7.1,893,150,999,100,1057,1291,29.0,23.4,1.1373,High
19-03-2004,02:00:00,0.5,1057,150,32.2,959,-200,759,60,1544,750,25.5,48.9,1.1098,Moderate
19-03-2004,03:00:00,1.0,1285,120,4.1,779,100,728,60,1583,811,34.4,29.4,1.4461,Low
19-03-2004,04:00:00,0.5,1316,120,3.8,711,-200,439,60,1467,1572,25.5,82.1,0.9754,High
19-03-2004,05:00:00,0.5,1245,150,8.2,1043,-200,581,100,1615,1000,15.8,87.3,1.0272,Low
19-03-2004,06:00:00,1.0,1508,150,32.0,620,100,889,-200,628,789,25.1,50.9,1.304,High
19-03-2004,07:00:00,1.0,979,-200,19.2,744,-200,608,-200,1268,928,35.0,22.8,1.0709,Low
19-03-2004,08:00:00,0.5,1141,150,28.0,1098,100,672,60,1425,849,25.4,73.9,1.1528,High
19-03-2004,09:00:00,-200.0,932,150,9.5,745,150,518,60,1415,1454,27.1,67.3,0.5044,Low
19-03-2004,10:00:00,0.5,1242,150,18.2,1040,100,781,-200,878,837,33.0,41.6,0.6826,Moderate
19-03-2004,11:00:00,-200.0,1052,120,13.8,1020,150,935,60,882,834,5.8,81.6,0.3915,Low
19-03-2004,12:00:00,-200.0,1064,120,29.3,915,-200,657,-200,1602,1156,25.3,88.2,0.8575,Low
19-03-2004,13:00:00,1.0,892,120,2.7,765,100,882,-200,904,1300,30.1,56.8,0.7924,Moderate
19-03-2004,14:00:00,1.0,1461,-200,10.0,802,100,908,-200,1293,1193,33.5,57.4,1.4963,Low
19-03-2004,15:00:00,0.5,1210,-200,7.0,1095,100,491,-200,708,1226,9.0,37.3,0.9946,Moderate
19-03-2004,16:00:00,-200.0,937,-200,30.4,1067,100,560,100,923,1032,18.6,58.8,1.2224,High
19-03-2004,17:00:00,-200.0,1007,120,17.4,984,150,548,-200,1057,1061,24.5,48.0,0.6342,Moderate
19-03-2004,18:00:00,0.5,1436,150,15.3,913,150,516,60,1081,873,10.2,37.7,1.281,Moderate
19-03-2004,19:00:00,0.5,1545,-200,16.8,854,-200,857,60,1521,1301,21.8,20.0,0.9996,High
19-03-2004,20:00:00,0.5,1372,-200,34.1,622,-200,964,60,1119,912,10.5,34.0,1.1061,Moderate
19-03-2004,21:00:00,1.0,1106,120,30.1,938,-200,444,60,1676,1042,13.0,29.8,0.5828,Moderate
19-03-2004,22:00:00,0.5,1065,-200,25.3,1092,-200,633,100,990,760,16.6,55.7,0.9132,High
19-03-2004,23:00:00,0.5,1445,150,11.6,1110,100,774,-200,1370,1575,19.5,60.1,1.0242,Low
20-03-2004,00:00:00,-200.0,1117,120,7.5,965,150,946,-200,1512,1431,16.8,60.6,0.9658,Low
20-03-2004,01:00:00,0.5,912,120,32.4,971,150,596,60,685,760,18.3,44.1,1.3898,Moderate
20-03-2004,02:00:00,-200.0,1177,150,16.0,1198,150,424,60,1157,1518,11.9,46.6,1.3678,Low
20-03-2004,03:00:00,-200.0,1253,150,11.2,818,150,794,60,1457,1377,7.2,77.6,1.4623,Low
20-03-2004,04:00:00,1.0,990,150,17.5,1074,-200,435,-200,1265,1223,3.6,50.7,1.0677,Moderate
20-03-2004,05:00:00,0.5,1239,-200,32.3,1022,100,873,100,1442,915,8.5,89.1,1.4635,High
20-03-2004,06:00:00,0.5,986,150,14.8,955,150,622,100,894,1288,21.2,48.0,1.2822,Low
20-03-2004,07:00:00,-200.0,1166,120,20.6,1059,100,929,100,868,1443,27.9,63.7,0.5521,Moderate
20-03-2004,08:00:00,1.0,888,150,28.5,1102,100,587,100,1244,1323,7.6,18.8,0.7557,High
20-03-2004,09:00:00,1.0,986,120,16.1,626,100,801,60,1134,1277,5.6,64.0,0.5099,Low
20-03-2004,10:00:00,0.5,931,120,9.7,822,100,656,-200,687,1393,26.7,78.9,0.2055,High
20-03-2004,11:00:00,-200.0,1434,-200,34.8,747,150,535,60,1524,1122,12.1,85.7,0.4445,Moderate
20-03-2004,12:00:00,0.5,1359,150,33.6,1023,150,990,100,710,1415,33.4,89.8,0.2053,High
20-03-2004,13:00:00,0.5,1599,-200,29.8,950,150,843,60,1183,1122,25.6,36.2,1.1358,High
20-03-2004,14:00:00,0.5,1175,150,24.7,785,-200,817,100,1368,1070,12.8,58.2,0.7532,Moderate
20-03-2004,15:00:00,0.5,1490,150,11.7,1014,150,691,-200,837,905,11.6,48.8,0.6063,Low
20-03-2004,16:00:00,-200.0,1491,150,32.1,1028,-200,973,100,933,985,19.3,57.3,1.1902,Low
20-03-2004,17:00:00,1.0,898,150,11.1,640,-200,528,60,705,804,4.6,26.8,1.2822,High
20-03-2004,18:00:00,0.5,833,150,28.4,992,-200,740,-200,981,1453,5.9,79.2,1.4679,High
20-03-2004,19:00:00,0.5,1381,120,32.3,678,150,656,100,1288,1446,7.8,83.2,1.0346,High
20-03-2004,20:00:00,0.5,970,120,21.9,1143,150,965,100,860,1387,27.6,48.7,0.8,High
20-03-2004,21:00:00,0.5,1165,150,28.5,1049,150,499,-200,1254,1422,19.0,36.0,0.5968,Low
20-03-2004,22:00:00,1.0,1583,120,28.1,1073,-200,438,60,1419,1242,2.3,25.6,0.489,Moderate
20-03-2004,23:00:00,1.0,858,-200,8.4,741,-200,662,-200,1308,1446,24.2,66.3,0.4768,Moderate
21-03-2004,00:00:00,1.0,980,-200,24.0,850,100,549,60,1075,941,16.0,38.4,0.7319,Moderate
21-03-2004,01:00:00,1.0,818,-200,5.1,893,-200,729,100,1506,1190,18.9,83.2,1.4893,High
21-03-2004,02:00:00,0.5,1025,150,18.8,735,-200,519,100,1154,1364,9.1,65.3,0.2011,High
21-03-2004,03:00:00,-200.0,1272,150,7.4,1083,150,983,-200,1262,1407,20.2,63.4,0.4564,Moderate
